time,eua_price
1476662400,5.84
1476748800,5.89
1476921600,5.70
1477008000,5.58
1477267200,5.92
1477353600,5.78
1477526400,5.90
1477612800,5.70
1477872000,5.76
1478131200,6.35
1478217600,6.54
1478476800,6.46
1478563200,6.10
1478736000,5.95
1478822400,5.85
1479081600,5.54
1479168000,5.55
1479340800,5.60
1479427200,5.73
1479686400,5.44
1479772800,5.42
1479945600,5.29
1480032000,5.05
1480291200,4.80
1480377600,4.56
1480550400,4.44
1480636800,4.32
1480896000,4.16
1480982400,4.15
1481155200,4.23
1481241600,4.48
1481500800,4.65
1481587200,4.82
1481760000,4.96
1481846400,4.59
1483920000,5.00
1484006400,5.60
1484179200,5.30
1484265600,5.06
1484524800,4.96
1484611200,4.80
1484784000,4.88
1484870400,5.16
1485129600,5.34
1485216000,5.23
1485388800,4.93
1485475200,5.05
1485734400,4.99
1485820800,5.20
1485993600,5.24
1486080000,5.22
1486339200,5.08
1486425600,5.08
1486598400,5.25
1486684800,5.30
1486944000,5.07
1487030400,4.95
1487203200,4.96
1487289600,4.85
1487548800,5.05
1487635200,5.09
1487808000,5.17
1487894400,5.31
1488153600,5.28
1488240000,5.15
1488412800,5.74
1488499200,5.55
1488758400,5.47
1488844800,5.43
1489017600,5.16
1489104000,5.08
1489363200,5.11
1489449600,5.16
1489622400,5.07
1489708800,5.13
1489968000,5.05
1490054400,4.93
1490227200,4.98
1490313600,4.88
1490572800,4.67
1490659200,4.63
1490745600,4.71
1490832000,4.63
1490918400,4.85
1491177600,4.70
1491264000,4.78
1491436800,4.86
1491523200,5.06
1491782400,4.84
1491868800,4.77
1491955200,4.84
1492041600,4.93
1492473600,4.85
1492646400,4.76
1492732800,4.73
1492992000,4.70
1493078400,4.62
1493164800,4.49
1493251200,4.57
1493337600,4.52
1493683200,4.48
1493856000,4.35
1493942400,4.52
1494201600,4.45
1494288000,4.37
1494374400,4.49
1494460800,4.37
1494547200,4.26
1494806400,4.41
1494892800,4.45
1495065600,4.68
1495152000,4.77
1495411200,4.87
1495497600,4.88
1495584000,4.81
1496102400,5.10
1496275200,5.05
1496361600,5.07
1496707200,5.16
1496793600,4.97
1496880000,4.96
1496966400,4.98
1497225600,5.03
1497312000,4.99
1497830400,4.84
1497916800,4.99
1498003200,4.95
1498089600,4.81
1498176000,4.87
1498435200,4.84
1498521600,4.80
1498694400,5.05
1498780800,5.02
1499040000,4.98
1499126400,5.06
1499212800,5.10
1499299200,5.07
1499385600,5.24
1499644800,5.50
1499731200,5.37
1499904000,5.46
1499990400,5.27
1500249600,5.40
1500336000,5.46
1500422400,5.39
1500508800,5.35
1500595200,5.23
1500854400,5.04
1500940800,5.12
1501113600,5.20
1501200000,5.06
1501459200,5.23
1501545600,5.60
1501632000,5.29
1501718400,5.38
1501804800,5.33
1502064000,5.24
1502150400,5.26
1502323200,5.40
1502409600,5.35
1502668800,5.41
1502841600,5.62
1502928000,5.90
1503014400,5.80
1503273600,5.81
1503360000,5.75
1503532800,5.98
1503619200,5.93
1503964800,6.07
1504051200,6.02
1504137600,5.91
1504224000,5.88
1504483200,5.80
1504569600,6.04
1504828800,6.90
1505088000,6.80
1505174400,6.65
1505260800,6.95
1505347200,7.42
1505433600,6.96
1505692800,6.85
1505779200,6.95
1505952000,6.68
1506038400,6.50
1506297600,6.80
1506384000,6.97
1506470400,6.75
1506556800,6.83
1506643200,7.09
1506902400,7.00
1507161600,6.92
1507248000,6.77
1507507200,6.92
1507593600,6.90
1507680000,7.40
1507766400,7.37
1507852800,7.30
1508112000,7.25
1508198400,7.45
1508371200,7.86
1508457600,7.56
1508716800,7.43
1508803200,7.41
1508889600,7.41
1508976000,7.46
1509062400,7.25
1509321600,7.15
1509408000,7.11
1509580800,7.52
1509926400,7.91
1510012800,7.89
1510099200,7.62
1510185600,7.79
1510272000,7.35
1510531200,7.26
1510617600,7.26
1510790400,7.68
1510876800,7.43
1511136000,7.32
1511222400,7.51
1511308800,7.46
1511395200,7.37
1511481600,7.70
1511740800,7.69
1511827200,7.59
1512000000,7.60
1512086400,7.50
1512345600,7.63
1512432000,7.49
1512518400,7.38
1512604800,7.23
1512691200,7.24
1512950400,7.10
1513036800,7.37
1513209600,6.96
1513296000,7.07
1515369600,7.83
1515456000,7.68
1515628800,7.89
1515715200,7.79
1515974400,7.72
1516060800,7.77
1516147200,7.99
1516233600,8.26
1516320000,8.60
1516579200,8.70
1516665600,8.88
1516838400,9.34
1516924800,9.02
1517184000,9.06
1517270400,8.86
1517356800,8.78
1517443200,9.37
1517529600,9.04
1517788800,8.66
1517875200,8.84
1518048000,8.93
1518134400,8.97
1518393600,9.08
1518480000,9.53
1518566400,9.88
1518652800,9.64
1518739200,9.53
1518998400,9.58
1519084800,9.70
1519257600,9.56
1519344000,9.68
1519603200,9.56
1519689600,9.54
1519776000,9.99
1519862400,9.92
1519948800,9.89
1520208000,10.05
1520294400,10.28
1520467200,10.77
1520553600,11.10
1520812800,11.32
1520899200,11.03
1520985600,11.25
1521072000,11.09
1521158400,10.97
1521417600,10.96
1521504000,11.17
1521676800,12.54
1521763200,12.37
1522022400,12.80
1522108800,13.26
1522195200,14.05
1522713600,12.90
1522886400,12.65
1522972800,12.68
1523232000,12.96
1523318400,13.10
1523404800,13.55
1523491200,13.15
1523577600,13.80
1523836800,13.84
1523923200,13.82
1524096000,13.99
1524182400,13.05
1524441600,12.75
1524528000,12.73
1524614400,13.09
1524700800,13.39
1524787200,13.28
1525046400,13.35
1525305600,12.77
1525392000,12.78
1525737600,13.51
1525824000,13.92
1526256000,14.20
1526342400,14.70
1526515200,15.05
1526601600,15.20
1526947200,15.88
1527033600,15.81
1527120000,16.23
1527206400,15.89
1527552000,16.25
1527724800,15.40
1527811200,14.90
1528070400,15.28
1528156800,16.35
1528243200,15.70
1528329600,16.14
1528416000,15.78
1528675200,15.70
1528761600,15.08
1528934400,15.44
1529020800,14.62
1529280000,14.52
1529366400,14.35
1529452800,14.43
1529539200,14.20
1529625600,14.78
1529884800,15.03
1529971200,14.86
1530144000,15.22
1530230400,14.85
1530489600,14.95
1530576000,15.15
1530662400,15.35
1530748800,15.40
1530835200,15.55
1531094400,15.85
1531180800,16.15
1531353600,16.22
1531440000,15.80
1531699200,16.14
1531785600,15.87
1531872000,16.17
1531958400,16.46
1532044800,16.90
1532304000,17.20
1532390400,17.45
1532563200,16.99
1532649600,16.91
1532908800,16.90
1532995200,16.87
1533081600,17.38
1533168000,17.58
1533254400,17.62
1533513600,17.62
1533600000,17.47
1533772800,17.47
1533859200,17.72
1534118400,17.93
1534204800,18.03
1534377600,18.00
1534464000,18.10
1534723200,18.20
1534809600,18.55
1534982400,20.05
1535068800,20.55
1535414400,21.30
1535500800,20.90
1535587200,21.09
1535673600,21.11
1535932800,20.45
1536019200,20.50
1536278400,22.51
1536537600,24.85
1536624000,24.15
1536710400,23.55
1536796800,21.90
1536883200,19.51
1537142400,20.60
1537228800,20.75
1537401600,21.80
1537747200,22.39
1537833600,21.90
1537920000,20.40
1538006400,19.87
1538092800,20.30
1538352000,20.70
1538438400,21.45
1538611200,21.15
1538697600,21.14
1538956800,22.09
1539043200,21.32
1539129600,20.70
1539216000,18.57
1539302400,19.95
1539561600,20.03
1539648000,17.90
1539820800,18.53
1539907200,19.17
1540166400,19.10
1540252800,18.50
1540339200,19.10
1540425600,18.72
1540512000,18.98
1540771200,17.91
1540857600,16.87
1541030400,15.85
1541116800,16.15
1541376000,16.40
1541462400,16.99
1541548800,18.25
1541635200,19.56
1541721600,19.25
1541980800,20.01
1542067200,19.76
1542240000,18.46
1542585600,18.43
1542672000,19.40
1542758400,19.84
1542844800,20.30
1543190400,19.71
1543276800,19.77
1543449600,19.35
1543795200,20.52
1543881600,20.35
1543968000,20.21
1544054400,18.55
1544400000,19.77
1544486400,20.77
1544659200,21.88
1545004800,23.40
1546819200,23.01
1546905600,22.40
1547078400,21.40
1547424000,21.95
1547510400,22.55
1547596800,22.72
1547683200,23.55
1548028800,24.22
1548115200,24.42
1548288000,24.60
1548633600,23.01
1548720000,22.43
1548806400,22.91
1548892800,22.30
1548979200,21.38
1549238400,21.38
1549324800,22.93
1549497600,23.80
1549584000,23.28
1549843200,21.80
1549929600,21.71
1550016000,20.01
1550102400,20.86
1550188800,19.99
1550448000,20.14
1550534400,20.26
1550707200,19.85
1550793600,18.35
1551052800,18.62
1551139200,19.60
1551225600,20.31
1551312000,20.90
1551398400,21.31
1551657600,22.12
1551744000,22.86
1551916800,22.03
1552003200,22.88
1552262400,22.60
1552348800,22.48
1552435200,21.99
1552521600,22.23
1552608000,22.77
1552867200,21.50
1552953600,21.35
1553126400,21.10
1553212800,20.64
1553472000,20.60
1553558400,21.17
1553644800,21.45
1553731200,21.55
1553817600,21.83
1554076800,21.06
1554163200,21.40
1554336000,23.65
1554422400,24.17
1554681600,24.07
1554768000,25.20
1554854400,26.21
1554940800,25.88
1555027200,26.72
1555286400,27.00
1555372800,26.80
1555545600,26.92
1555977600,27.17
1556064000,27.02
1556150400,27.46
1556236800,26.79
1556496000,25.81
1556582400,25.85
1556755200,25.04
1556841600,24.32
1557187200,25.65
1557273600,25.82
1557360000,26.81
1557446400,26.35
1557705600,25.25
1557792000,25.03
1557964800,25.81
1558051200,25.01
1558310400,24.91
1558396800,25.01
1558483200,25.40
1558569600,26.05
1558656000,25.61
1559001600,25.30
1559520000,23.96
1559606400,23.86
1559692800,24.42
1559779200,24.07
1559865600,24.24
1560211200,25.12
1560384000,24.92
1560470400,24.67
1560729600,24.78
1560816000,24.98
1560902400,24.98
1560988800,24.86
1561075200,24.87
1561334400,25.64
1561593600,27.10
1561680000,26.40
1561939200,26.72
1562025600,27.22
1562112000,26.33
1562198400,26.22
1562284800,25.84
1562544000,26.60
1562630400,26.68
1562803200,28.50
1562889600,28.25
1563148800,29.15
1563235200,29.10
1563321600,27.97
1563408000,27.99
1563494400,28.15
1563753600,28.96
1563840000,29.05
1564012800,29.46
1564099200,28.51
1564358400,28.80
1564444800,28.18
1564531200,28.04
1564617600,28.90
1564704000,29.10
1564963200,28.82
1565049600,28.48
1565222400,28.68
1565308800,28.37
1565568000,27.70
1565654400,27.10
1565740800,27.15
1565827200,26.41
1565913600,26.12
1566172800,26.25
1566259200,26.94
1566432000,25.78
1566518400,25.33
1566864000,25.25
1566950400,26.00
1567036800,25.93
1567123200,26.80
1567382400,25.40
1567468800,24.82
1567728000,25.46
1567987200,25.01
1568073600,25.50
1568160000,26.68
1568246400,26.55
1568332800,26.22
1568592000,26.58
1568678400,26.75
1568851200,25.56
1568937600,26.17
1569196800,25.93
1569283200,25.59
1569369600,25.17
1569456000,25.21
1569542400,25.30
1569801600,25.03
1569888000,24.40
1570060800,24.03
1570147200,23.41
1570406400,22.77
1570492800,23.37
1570579200,22.16
1570665600,22.83
1570752000,23.62
1571011200,23.82
1571097600,24.48
1571270400,25.96
1571356800,25.64
1571616000,25.90
1571702400,25.70
1571788800,25.09
1571875200,24.61
1571961600,24.86
1572220800,24.68
1572307200,25.40
1572480000,25.95
1572566400,25.71
1572825600,24.93
1572912000,25.80
1572998400,25.10
1573084800,24.86
1573171200,24.62
1573430400,25.21
1573516800,24.95
1573689600,24.28
1573776000,23.41
1574035200,23.41
1574121600,23.62
1574208000,23.34
1574294400,23.96
1574380800,24.32
1574640000,24.52
1574726400,24.29
1574899200,24.91
1574985600,25.03
1575244800,24.62
1575331200,24.41
1575417600,24.10
1575504000,24.50
1575590400,24.70
1575849600,24.40
1575936000,24.98
1576108800,24.62
1576195200,25.33
1576454400,24.21
1578355200,24.06
1578528000,24.01
1578614400,24.48
1578873600,24.03
1578960000,23.74
1579046400,24.20
1579132800,24.85
1579219200,25.01
1579478400,25.60
1579564800,25.10
1579737600,24.65
1579824000,24.48
1580083200,24.04
1580169600,24.55
1580256000,24.04
1580342400,23.74
1580428800,23.48
1580688000,23.20
1580774400,23.33
1580947200,23.40
1581033600,23.17
1581292800,22.91
1581379200,23.15
1581465600,23.35
1581552000,23.52
1581638400,24.27
1581897600,24.11
1581984000,24.80
1582156800,25.50
1582243200,25.15
1582848000,23.46
1583452800,23.36
1584057600,22.78
1584662400,16.35
1585267200,16.55
1585872000,17.9
1587081600,21.87
1587340800,21.19
1587427200,19.83
1587513600,20.55
1587600000,20.98
1587686400,20.68
1587945600,20.09
1588032000,20.21
1588118400,20.09
1588204800,19.55
1588550400,19.3
1588723200,18.76
1588896000,19.3
1589155200,19.01
1589414400,18.81
1589760000,20.28
1590019200,21.08
1590364800,21.53
1590451200,21.58
1590710400,21.35
1590969600,20.98
1591056000,21.43
1591142400,21.82
1591315200,22.5
1591920000,22.15
1592524800,24.18
1593129600,24.9
1593734400,27
1594339200,27.66
1594944000,26.85
1595548800,26.57
1596153600,26.3
1596758400,26.16
1597363200,25.25
1597968000,25.36
1598572800,29.5
1599177600,28.8
1599782400,28.05
1600387200,28.36
1600992000,26.2
1601596800,26.11
1602201600,26
1602806400,25.46
1603411200,24.92
1604016000,23.45
1604620800,25.2
1605225600,26.31
1605830400,26.8
1606435200,28.23
1607040000,30
1607644800,30.45
1610668800,30.45
1611878400,33.51
1612483200,37.61
1613088000,37.8
1613692800,38.36
1614297600,37.51
1614902400,38.08
1615507200,41.52
1616112000,41.91
1616716800,40.86
1617926400,43.18
1618531200,44.5
1619136000,46.41
1619740800,47.68
1620345600,49.46
1621555200,52.71
1622160000,51.08
1622764800,49.55
1623369600,53.12
1623974400,51.51
1624579200,55.69
1625184000,57.11
1625788800,53.85
1626393600,53.33
1626998400,50.13
1627603200,53.00
1628208000,56.72
1628812800,55.6
1629417600,54.4
1630022400,57.51
1630627200,61.25
1631232000,61.85
1631836800,59.6
1632441600,61.24
1633046400,62.04
1633651200,59.92
1634256000,61.01
1634860800,59.5
1635465600,59.4
1636070400,61.05
1636675200,63.53
1637280000,69.21
1637884800,71.95
1638489600,78.76
1639094400,79.83
1639699200,82.25
1642118400,81.52
1642723200,84.03
1643328000,89.25
1643932800,94.65
1644537600,89.98
1645142400,87.65
1645747200,86.9
1646265600,67.22
1646956800,76.5
1647561600,79.21
1648166400,78.5
1648771200,78
1649376000,80.21
1650585600,87.4
1651190400,82.86
1651795200,90.77
1652400000,88.75
1653004800,81.15
1654819200,80.73
1655424000,83
1656028800,82.9
1656633600,88.22
1657238400,82.63
1657843200,83.71
1658448000,78.06
1659052800,77.96
1659657600,84.5
1660262400,87.3
1660867200,96.87
1661472000,89.56
1662076800,78.41
1662681600,65.21
1663286400,71
1663891200,67.56
1664496000,66.87
1665100800,67.52
1665705600,67.7
1666310400,67.9
1666915200,80.76
1667520000,78.14
1668124800,73.33
1668729600,72.22
1669334400,79.36
1669939200,85.21
1670544000,88.26
1671148800,83.41
1673568000,76.42
1674172800,81.01
1674777600,86.71
1675382400,91.15
1675987200,89.7
1676592000,93.69
1677196800,95.83
1677801600,88.81
1678406400,95.16
1679011200,86.5
1679616000,88.09
1680220800,88.61
1681430400,92.3
1682035200,88.6
1682640000,84
1683244800,84.38
1683849600,86.67
1685059200,81.11
1685664000,78.2
1686268800,83.11
1686873600,89.3
1687478400,88.9
1688083200,85.31
1688688000,84.82
1689292800,85.51
1689897600,89.36
1690502400,87.33
1691107200,83.33
1691712000,84.2
1692316800,86.68
1692921600,85.5
1693526400,84
1694131200,82.09
1694736000,82.33
1695340800,84.03
1695945600,81.65
1696550400,79.95
1697155200,84.61
1697760000,81.19
1698364800,79.41
1698969600,78.35
1699574400,76.46
1700179200,76.55
1700784000,75.9
1701388800,71.45
1701993600,69.84
1702598400,66.6
1705622400,61.93
1706227200,61.95
1706832000,60.92
1707436800,57.24
1708041600,55.12
1708646400,49.5
1709251200,53.6
1709856000,57.1
1710460800,57.75
1711065600,57.93
1712275200,57.17
1712880000,68.01
1713484800,67.77
1714089600,65.66
